"""全局参数配置 - Final Heterogeneous Version"""

# 风险参数 (论文标准)
ALPHA = 0.15      # CVR目标阈�?
KAPPA = 2.38      # 不确定性系�?κ = �?1/α - 1), α=0.15时约2.38
THETA = 1.0       # 与 config.py 保持一致

# ROSA 参数 (增强鲁棒�?
N_POP = 50        # 种群规模
G_MAX = 100       # 最大迭代次�?
T_MAX = 0.1       # 最大运行时�?�?
P_C = 0.8         # 交叉概率
P_M = 0.2         # 变异概率(增加探索能力)
P_RISK = 0.7      # De-risking变异概率
N_ELITE = 3       # [折中] 保护3个精英解
LAMBDA_0 = 50.0   # [折中] 初始惩罚系数,适中力度
BETA = 0.3        # [折中] 惩罚系数增长�?适中速度

# 目标权重 (异构场景推荐)
W1 = 0.40         # Robust Makespan权重
W2 = 0.25         # Robust Load Imbalance权重(优化利用率均�?在异构下合理)
W3 = 0.35         # Marginal Uncertainty Risk权重(关键:引导高风险任务去大服务器)

# 实验物理参数（压力测试配�?- 制造L0累积�?
BATCH_SIZE = 95                # [极端测试] 单任务在线场�?
N_SERVERS = 5                   # 服务器数�?
DECISION_INTERVAL = 8.8         # [压力测试] 微调�?.8s,目标rho_eff�?6-100%(刚好可行)

# 任务工作量参�?
#MU_RANGE = (10, 100)  
MU_RANGE = (50, 60)           # 期望工作量范�?
CV_RANGE = (0.48, 0.92)         # [压力测试] 适度波动,避免鲁棒缓冲过大
#CV_RANGE = (0.20, 0.42) 

# 蒙特卡洛
MC_SAMPLES = 10000              # 蒙特卡洛采样次数
